timestamp,temperature,humidity
2025-06-23 12:54:10,37.4,33.0
2025-06-23 12:54:16,37.4,33.0
2025-06-23 12:54:21,37.4,33.0
2025-06-23 12:54:26,37.4,34.0
2025-06-23 12:54:31,37.4,34.0
2025-06-23 12:54:36,37.4,34.0
2025-06-23 12:54:41,37.4,34.0
2025-06-23 12:54:46,37.4,34.0
2025-06-23 12:54:52,37.4,34.0
2025-06-23 12:54:57,37.4,34.0
2025-06-23 12:55:02,37.4,34.0
2025-06-23 12:55:07,37.4,34.0
2025-06-23 12:55:12,37.4,34.0
2025-06-23 12:55:17,37.4,34.0
2025-06-23 12:55:22,37.4,34.0
2025-06-23 12:55:28,37.4,34.0
2025-06-23 12:55:33,37.4,34.0
2025-06-23 12:55:38,37.4,34.0
2025-06-23 12:55:43,37.4,33.0
2025-06-23 12:55:48,37.4,34.0
2025-06-23 12:55:53,36.9,34.0
2025-06-23 12:55:58,36.9,34.0
2025-06-23 12:56:04,36.9,34.0
2025-06-23 12:56:09,36.9,34.0
2025-06-23 12:56:14,36.9,34.0
2025-06-23 12:56:19,36.9,34.0
2025-06-23 12:56:24,36.9,34.0
2025-06-23 12:56:29,36.9,34.0
2025-06-23 12:56:34,36.4,34.0
2025-06-23 12:56:39,36.3,34.0
2025-06-23 12:56:44,36.3,34.0
2025-06-23 12:56:50,36.3,34.0
2025-06-23 12:56:55,36.3,34.0
2025-06-23 12:57:00,36.9,34.0
2025-06-23 12:57:05,36.9,34.0
2025-06-23 12:57:10,36.9,34.0
2025-06-23 12:57:15,36.9,34.0
2025-06-23 12:57:20,36.9,34.0
2025-06-23 12:57:26,36.9,34.0
2025-06-23 12:57:31,36.9,34.0
2025-06-23 12:57:36,36.9,34.0
2025-06-23 12:57:41,36.9,34.0
2025-06-23 12:57:46,36.9,34.0
2025-06-23 12:57:51,36.9,34.0
2025-06-23 12:57:56,36.9,34.0
2025-06-23 12:58:02,36.9,34.0
2025-06-23 12:58:07,36.9,34.0
2025-06-23 12:58:13,36.9,34.0
2025-06-23 12:58:18,36.9,34.0
2025-06-23 12:58:23,36.9,34.0
2025-06-23 12:58:29,36.9,34.0
2025-06-23 12:58:34,36.9,34.0
2025-06-23 12:58:41,36.9,34.0
2025-06-23 12:58:46,36.9,34.0
2025-06-23 12:58:51,36.9,34.0
2025-06-23 12:58:56,36.9,34.0
2025-06-23 12:59:01,36.9,34.0
2025-06-23 12:59:06,37.4,34.0
2025-06-23 12:59:11,37.4,34.0
2025-06-23 12:59:17,37.4,33.0
2025-06-23 12:59:22,37.4,33.0
2025-06-23 12:59:27,37.4,33.0
2025-06-23 12:59:32,37.4,33.0
2025-06-23 12:59:37,37.4,33.0
2025-06-23 12:59:42,37.4,33.0
2025-06-23 12:59:47,37.4,34.0
2025-06-23 12:59:53,37.4,34.0
2025-06-23 12:59:58,37.6,34.0
